,RainTomorrow
62795,Yes
5051,No
138562,No
102978,No
22914,No
31137,No
136082,No
128655,Yes
113347,No
95821,No
2422,No
96140,No
111322,No
91224,No
140721,Yes
122393,No
71291,No
18676,No
50032,Yes
112723,No
13236,No
138499,No
55571,No
86373,Yes
139495,No
38393,No
85286,No
32536,No
96349,No
34130,Yes
115936,No
101382,No
38074,No
126959,No
104210,No
91169,No
62052,Yes
103138,No
51754,Yes
39327,No
82267,No
26215,No
6552,No
93443,No
78222,No
137809,Yes
116096,No
5245,No
97643,No
84884,No
112991,No
70401,No
66932,No
94818,Yes
22960,Yes
128021,Yes
53676,No
88135,No
116986,No
116140,Yes
112573,Yes
90586,No
142323,No
138917,No
116916,No
130617,No
85486,No
34459,No
97548,No
109415,No
66643,No
98716,No
115413,No
55668,Yes
103021,No
126390,No
120462,No
12245,No
93120,No
18498,No
41541,No
73163,No
4152,Yes
137755,No
59797,No
28245,Yes
34738,Yes
52810,Yes
115043,No
127814,No
35214,No
2368,Yes
22585,No
135101,No
76411,No
19225,No
1064,Yes
83850,No
111321,Yes
82886,No
100577,No
25786,No
64781,No
42850,No
65505,Yes
19803,No
115576,Yes
20488,No
122206,No
86578,No
46174,No
102060,No
92268,No
53518,Yes
112829,No
118881,Yes
75689,Yes
86067,No
36576,No
60059,No
54419,No
33961,No
16401,No
87704,Yes
43977,No
122400,Yes
119403,No
24875,No
143271,No
14280,No
45027,No
14368,No
53709,No
121332,Yes
104506,No
131148,No
109883,No
13948,No
86082,No
53688,Yes
103332,No
65948,No
124666,No
142500,No
108785,No
29238,Yes
25336,Yes
129394,No
57011,Yes
140150,No
119755,No
49548,No
97720,No
48016,No
94474,No
137447,No
22115,No
69884,No
91730,No
56445,No
119712,No
76782,No
74128,No
129222,No
65297,Yes
14533,No
103334,No
108369,No
51030,No
130227,No
135541,Yes
103669,No
135157,No
107171,No
65454,Yes
137807,No
72346,No
92144,Yes
20286,No
102102,No
109838,Yes
27555,No
130584,No
92098,No
81559,No
1907,No
109074,No
95472,No
48361,Yes
94433,Yes
70920,No
72074,No
104308,No
82199,No
15567,Yes
99468,No
122423,No
46312,No
125040,No
40130,No
67017,No
1713,No
17542,No
38933,No
66366,No
41528,No
96588,No
31684,Yes
76925,Yes
64094,Yes
58804,No
116078,No
56034,No
95819,No
35081,Yes
21591,No
99457,Yes
26130,No
144804,No
65740,No
21758,No
119514,No
90182,No
71553,No
94469,No
47049,No
58242,Yes
41989,Yes
125555,No
38691,No
72619,No
134647,Yes
107045,No
42052,No
130329,No
37753,No
127405,Yes
89737,Yes
30134,No
125396,No
3837,No
91809,No
128861,No
74549,No
22579,Yes
84397,No
48717,Yes
34343,No
68427,No
139358,Yes
83622,Yes
37200,No
71965,No
67138,Yes
127772,Yes
108691,Yes
60160,Yes
75000,No
78264,No
13217,No
21936,No
119968,No
144654,No
90088,No
64322,No
114634,No
86836,Yes
94622,No
105264,No
76762,Yes
18442,Yes
18544,No
131858,Yes
135888,No
8259,No
60122,Yes
53064,Yes
16222,Yes
54507,No
35891,No
21764,No
88235,Yes
33208,No
123856,Yes
117127,No
26185,No
142600,No
137606,No
135808,No
118775,No
14593,No
85863,No
67110,No
138355,No
123470,No
46280,No
47905,No
90996,Yes
27428,No
134576,No
21417,No
8566,No
74444,No
44696,No
99567,No
92173,No
15704,No
73421,No
135824,Yes
9040,No
118733,No
140552,No
3004,No
35,No
54546,No
88810,No
54304,No
78459,No
75869,No
64460,No
119240,No
8542,Yes
141986,No
53809,No
26800,No
63061,Yes
75349,No
91822,Yes
29063,Yes
107553,No
14964,No
115124,No
57924,No
101290,No
59267,Yes
143122,No
31035,No
24242,Yes
112254,No
38149,No
80592,No
5001,No
114035,No
86231,No
72804,No
39020,No
122072,No
43064,No
22727,No
132966,Yes
12438,Yes
88517,No
29832,No
91325,Yes
10619,Yes
91679,No
37672,No
134780,No
86450,No
90128,No
130012,No
32314,No
13681,No
122567,No
36800,No
100838,Yes
63519,Yes
76547,Yes
61633,Yes
82509,Yes
106956,No
41767,No
88283,Yes
35498,Yes
101564,No
31089,Yes
61168,No
64765,No
58105,No
137492,No
27186,No
126634,No
100972,No
1747,No
95507,No
108824,No
79304,Yes
16672,No
73868,No
143606,No
40792,No
97590,No
54707,Yes
83720,No
56369,Yes
118011,No
15688,No
69582,No
124770,No
73272,No
119272,Yes
140106,No
34147,No
24740,No
77314,No
53552,No
62864,No
75754,No
88628,No
35092,No
75751,Yes
54671,Yes
28069,Yes
77536,No
68812,No
81901,Yes
55004,Yes
11035,No
88564,No
92990,Yes
14127,No
43967,No
126898,No
19620,Yes
101586,No
144276,No
50646,No
80058,No
23213,No
9818,No
20574,No
118581,No
70888,No
108381,No
63017,Yes
49553,No
11741,Yes
613,No
63856,No
5337,No
113011,No
73406,No
108825,No
11254,Yes
9464,No
139127,No
33991,No
112520,Yes
109038,Yes
132076,No
117624,Yes
83941,No
75742,No
76447,No
112038,No
103900,No
114187,No
99098,No
134255,No
18181,No
75060,No
65290,No
40518,No
104069,No
111603,No
23797,No
42125,Yes
45765,Yes
94182,No
51822,Yes
87331,Yes
124023,No
121568,No
35938,Yes
31716,No
20358,No
135875,No
92031,Yes
102073,No
86615,No
61418,Yes
41633,No
22034,No
55854,No
116558,Yes
119190,Yes
2395,No
36517,No
142479,No
64844,No
12822,No
128587,No
11301,Yes
65582,No
34700,No
110426,Yes
30470,No
97352,No
101718,No
31221,No
43278,Yes
117088,No
110323,No
53354,Yes
81661,No
9588,No
115741,No
52552,No
84323,No
132030,No
67802,No
60205,No
130958,Yes
34532,No
94610,No
123537,No
38953,No
24087,No
12391,No
31967,No
34781,No
66194,Yes
87187,Yes
68007,No
69887,No
89070,Yes
90048,No
50476,No
136428,No
26758,No
10801,Yes
139854,No
13752,No
31253,No
67232,No
75430,Yes
103932,No
8777,Yes
63186,No
136802,No
95731,No
22396,No
58480,No
546,No
19273,No
1547,No
31268,No
37705,No
23312,No
76529,No
48745,Yes
38451,Yes
81584,Yes
93831,No
103843,No
44966,No
28035,No
39031,No
87463,No
115147,No
9902,Yes
104423,No
5891,No
115494,No
39685,Yes
123368,No
52503,Yes
102199,Yes
81023,No
98741,No
27503,No
37236,Yes
97347,No
121457,No
88480,No
9953,Yes
131794,No
11874,Yes
91479,No
98256,No
121633,No
1888,No
120174,Yes
31053,No
1798,No
16055,No
125831,No
11131,No
119869,No
72320,No
68622,No
137284,No
1180,No
54197,No
14198,No
119350,No
58226,No
138334,No
90056,No
40593,No
63060,Yes
112934,No
122609,No
134980,No
103850,No
88068,Yes
121666,No
110834,No
111553,No
50378,No
11377,No
4323,No
42516,No
14564,No
79216,No
69007,No
77648,Yes
82996,No
41472,No
4518,No
56088,No
73357,No
46657,Yes
12174,No
801,Yes
75049,No
122340,Yes
93060,No
47336,No
66159,No
124863,Yes
39050,No
97108,No
10384,Yes
41477,No
70572,No
55525,No
114422,No
103016,Yes
77796,No
26570,Yes
111790,Yes
135663,No
128363,No
126489,No
45316,No
504,No
144769,No
51344,No
97925,No
64772,Yes
1963,Yes
106812,No
52122,No
17060,No
103463,No
88742,No
84612,No
23691,No
144108,No
48567,No
72873,No
65361,No
97509,No
19599,No
136033,No
93482,No
126831,No
5157,No
84004,Yes
121911,No
120392,No
3399,No
44748,No
69931,No
113962,No
70835,No
27254,No
11155,Yes
166,No
80253,No
32486,Yes
40948,No
94824,Yes
73527,Yes
71488,No
76452,No
31991,Yes
132516,Yes
58813,No
18572,Yes
24377,No
122208,No
103076,Yes
2707,No
135934,Yes
134500,No
21800,No
66485,Yes
79181,No
142627,No
108842,Yes
69158,No
62996,No
122453,No
72223,No
114466,No
126174,No
136843,Yes
71607,No
122204,No
36948,No
34233,No
131713,No
120745,No
130319,Yes
35686,No
3183,No
130390,No
13414,No
64808,Yes
137486,No
3351,No
37835,No
103649,No
37282,No
142441,No
87720,No
105779,No
121073,No
56143,Yes
63222,No
69301,No
11816,No
134842,No
12237,No
18664,No
47348,No
16641,Yes
129991,Yes
86092,No
137240,No
41299,Yes
87174,No
15302,No
83373,No
99214,No
135187,Yes
84215,Yes
115840,No
105984,No
103132,No
54329,No
10653,No
60435,No
131254,No
116999,No
112083,No
89108,Yes
93104,No
90354,No
94994,No
140757,Yes
141844,No
120192,No
97877,No
32806,No
74002,No
121730,Yes
70890,No
104505,No
31033,No
112577,Yes
29971,No
51284,Yes
134303,No
30921,No
67245,Yes
22080,No
9522,No
74207,No
91160,No
20156,No
122754,Yes
73976,No
110994,Yes
92984,No
60730,No
109645,No
15641,No
131461,No
41558,No
122498,No
93790,No
105528,No
80521,No
83585,Yes
27651,No
81524,Yes
23093,Yes
10589,No
124124,No
132498,No
64968,No
11308,No
130181,Yes
17280,Yes
141629,No
121186,No
129041,No
17882,No
141708,No
113222,Yes
84202,No
70126,Yes
91382,No
91566,No
143258,No
8983,No
108656,No
63254,No
87034,No
111842,Yes
107352,No
13542,No
22700,Yes
81730,No
129170,No
114751,No
118930,No
132944,No
42678,Yes
108897,No
84794,No
119846,No
106963,No
122059,No
113821,No
107468,No
30233,No
72760,No
33849,Yes
15893,No
107526,No
54023,No
42625,Yes
65815,No
39426,No
28600,Yes
50592,No
145239,No
142036,No
89533,No
94489,No
17231,No
102949,No
28634,No
108850,Yes
50261,No
100665,No
78422,No
34328,Yes
47166,No
42395,No
60833,Yes
78366,No
136005,No
36506,Yes
13295,No
122315,Yes
66232,No
109479,Yes
47926,No
39665,Yes
104070,No
133217,No
113294,No
103402,No
65666,No
19640,No
43103,No
43635,No
20042,Yes
56332,No
127982,No
6801,No
61433,Yes
142841,No
76603,Yes
22387,Yes
94065,No
86498,No
88662,No
76477,No
78716,No
144101,No
110902,No
23820,Yes
82956,Yes
11090,No
46794,No
119553,Yes
12798,Yes
37195,No
100673,No
60617,No
39662,Yes
9993,No
18484,No
62997,No
46683,Yes
68833,No
320,No
81146,No
104540,No
138303,No
20654,No
84834,No
58597,No
129496,No
104184,Yes
132223,No
30523,No
138582,No
9483,Yes
50442,No
83005,No
5167,Yes
110103,Yes
8984,No
26207,No
12079,No
128503,No
79877,Yes
114467,No
769,Yes
70101,No
20035,No
63808,No
136331,No
26951,No
122949,No
135658,Yes
58456,No
142108,No
95094,Yes
3505,No
3499,No
6758,No
92267,No
31691,No
60156,No
52962,No
119338,No
76510,No
109885,Yes
133085,No
144197,No
2162,No
93895,No
94274,No
13869,No
41142,No
37536,No
9163,No
33498,No
61727,No
27210,Yes
108871,Yes
72313,No
119149,Yes
19988,No
124362,No
53896,No
8651,No
108360,No
36688,Yes
101547,No
30140,No
117361,Yes
76787,No
72182,No
65732,No
115195,No
104800,No
100536,Yes
25267,No
133403,No
32070,No
72525,No
136814,No
79836,No
33754,No
110179,Yes
69251,Yes
88772,No
14916,No
43761,No
17425,No
23209,Yes
92953,Yes
54380,No
35000,Yes
80405,No
21722,Yes
82797,No
12233,No
109987,No
113398,No
35801,No
143518,No
86914,No
100413,Yes
2605,Yes
38179,No
124387,Yes
25119,No
131792,No
110374,Yes
1816,No
43186,Yes
53893,Yes
60565,No
124135,No
19122,No
101610,No
3320,No
126937,No
31273,No
18769,Yes
33909,No
115571,No
140943,No
12259,No
5700,No
74872,No
54283,No
115479,No
4379,No
47798,No
61232,No
31679,No
70108,Yes
14273,No
27759,No
30942,No
30050,No
48844,Yes
77729,Yes
84375,No
35270,No
21004,Yes
65841,Yes
75930,Yes
79542,Yes
62918,No
108591,Yes
104530,No
69803,No
97924,No
135158,No
89064,No
72667,No
47434,No
144422,No
14676,No
13658,No
144059,No
7958,No
125331,No
84910,No
75877,Yes
22751,No
77705,No
141911,No
138246,No
19421,No
2377,Yes
137749,No
33278,Yes
103521,No
111999,No
109513,Yes
62351,No
4668,No
10775,No
83504,No
67606,Yes
36733,No
17524,Yes
127120,No
140570,No
43317,Yes
69245,No
74843,No
48473,No
85675,No
77036,Yes
133299,Yes
33880,Yes
967,No
128030,Yes
46246,Yes
49689,No
74174,No
5848,No
3318,No
108061,No
43039,No
34426,No
123757,No
77718,Yes
67615,No
145432,No
93940,Yes
69783,No
38786,No
85586,No
16383,Yes
51568,No
16891,No
129395,No
94279,No
64478,Yes
56222,No
111753,No
28786,No
35848,No
71255,No
49663,No
142372,No
128175,No
10190,No
119691,No
29234,No
77303,Yes
78477,Yes
89821,No
61456,No
48972,No
39750,No
120981,Yes
9736,No
125543,No
46942,Yes
101378,No
49446,No
110657,No
28407,No
117292,No
20686,No
55477,No
64575,No
115422,No
105550,No
91247,No
92384,Yes
110028,No
80349,No
118318,No
125502,No
88503,No
92527,No
91435,No
57022,No
77675,Yes
57381,No
76248,Yes
96879,Yes
134861,No
60818,No
100598,No
109017,No
105320,No
15742,No
135316,No
35297,No
101056,No
101385,No
54613,No
125320,No
37084,Yes
81666,No
25788,Yes
134605,No
104475,Yes
78814,No
7193,No
73840,No
106739,No
40388,Yes
116895,No
54313,No
131272,No
326,No
9969,No
139642,Yes
2913,No
106242,Yes
73570,Yes
47871,No
143496,No
64326,No
78005,No
27777,Yes
15193,No
49348,No
131190,No
6782,No
144021,No
49888,No
28014,No
44791,No
43715,No
121321,No
66882,No
83330,No
62503,Yes
65790,No
116793,Yes
99603,No
24880,No
35447,No
76772,Yes
136010,No
88587,Yes
77917,No
136947,No
48773,No
51372,No
33878,Yes
135686,Yes
55664,Yes
61046,No
102307,No
25489,No
53432,No
127901,No
110071,No
81348,Yes
105072,No
28092,No
134562,No
39605,No
10478,Yes
18022,No
106760,No
94431,Yes
43294,No
47566,No
8704,No
2989,No
26886,Yes
62410,No
124960,No
25380,No
115804,Yes
21558,Yes
44287,Yes
93657,No
14051,No
117902,No
99038,No
22369,Yes
76586,Yes
107107,No
76793,No
12795,No
125789,Yes
61152,Yes
38255,No
5207,No
4231,No
60456,No
8732,No
37044,No
33138,No
2879,No
109433,No
40330,No
33743,No
121322,No
20896,No
126772,No
16170,No
44203,No
48249,No
92164,No
65545,No
87635,No
121827,Yes
103133,Yes
51296,No
118718,No
71944,No
47338,No
3683,No
66691,Yes
122643,No
18691,No
105412,No
23915,No
103957,No
26876,No
55016,No
90867,Yes
25647,No
108466,No
77967,Yes
17714,No
131778,No
144585,No
137851,No
17854,No
136759,No
6296,No
59844,Yes
14814,No
14035,No
78740,No
92693,No
134959,No
135255,Yes
30202,Yes
121288,Yes
17618,No
59552,No
80669,Yes
113748,Yes
140505,No
60038,Yes
28580,No
66690,No
24458,No
126322,No
130155,No
62257,Yes
34080,No
91180,No
40493,No
985,No
15717,Yes
104879,Yes
127797,Yes
40145,No
108636,No
90375,No
140190,No
44788,Yes
89827,No
66248,No
141144,No
28938,Yes
20774,Yes
1051,No
112682,No
64310,No
66047,No
11576,No
40285,No
11342,No
17500,No
98220,No
13451,No
74038,No
96502,Yes
15208,No
129460,No
100910,No
12226,No
66266,Yes
140962,Yes
50412,No
23197,No
87996,No
13131,No
8569,No
144587,No
6474,No
81764,No
28727,No
45732,Yes
138850,No
41743,No
100800,Yes
123806,No
96343,No
126509,No
87869,Yes
59968,No
81394,No
20201,No
51886,No
95442,Yes
16893,Yes
51973,No
97265,No
11376,No
143270,No
90104,No
56799,Yes
34086,No
117440,No
16446,No
30779,No
36684,No
19486,No
98757,No
13091,No
105147,Yes
124926,No
144239,No
47311,No
56555,No
876,No
130833,Yes
69637,No
140071,Yes
89535,Yes
13518,No
77383,No
113706,No
15005,No
26309,Yes
25097,No
47072,No
16709,No
29549,No
142947,No
33386,No
62975,No
44556,No
89910,No
13596,No
47317,No
126775,No
85312,No
29401,No
91752,No
29123,No
52126,Yes
136436,No
89496,Yes
116782,No
145446,No
78614,Yes
41293,No
61956,No
127707,Yes
16350,No
41120,Yes
128346,No
91157,No
118494,Yes
71683,No
66976,No
32567,No
45045,No
82754,No
50802,No
132652,No
140681,No
4781,No
25452,No
93984,No
13291,No
110586,No
134541,No
118080,No
58460,Yes
80740,No
110628,Yes
126602,No
3011,Yes
103204,Yes
122308,No
89678,Yes
71652,No
46907,No
16853,No
88759,No
59114,No
62117,No
111071,No
88550,No
55054,No
87387,No
87158,No
95987,No
127281,No
42064,No
48284,Yes
2759,Yes
13983,No
83160,No
78037,No
63465,No
48250,No
118661,No
100642,No
47664,No
138360,No
76848,No
91785,No
104718,No
24362,No
104382,No
144133,No
37606,No
42508,No
110767,No
25599,No
30453,No
44078,No
43208,No
67746,No
99581,No
79288,No
36319,No
22385,Yes
28819,No
130242,Yes
129903,No
115832,No
12451,No
48585,No
43140,No
18032,No
130677,Yes
80763,No
58525,No
89663,No
33056,No
75367,No
21491,No
51207,No
127349,Yes
68867,Yes
129230,No
124385,Yes
10933,No
53234,No
53863,No
121249,No
131600,No
36028,No
69289,No
44690,Yes
46855,Yes
127386,Yes
141006,No
132494,No
76672,No
122730,Yes
47167,No
54634,No
17276,No
100711,No
68623,No
139359,No
102308,No
13618,Yes
11663,No
117174,No
111538,No
94361,No
109009,No
62396,No
131375,No
48320,Yes
124219,No
115239,Yes
125702,No
75364,No
2685,No
71401,No
11826,No
31270,No
43293,No
54735,Yes
47145,No
69958,No
28624,No
110796,No
107050,No
71608,No
141487,Yes
45638,Yes
73303,No
142907,No
65695,No
73089,No
122965,No
131334,No
79494,Yes
65117,Yes
37159,No
95110,Yes
143945,No
22198,Yes
92158,Yes
591,No
125532,No
30249,Yes
94665,No
76639,No
40461,No
81411,No
5642,No
118213,No
66994,No
29688,No
134868,Yes
38740,No
131399,Yes
85504,No
85520,No
89144,No
63317,No
103657,No
116210,Yes
90177,No
41041,No
6343,No
52243,Yes
130268,Yes
96236,No
108492,No
135838,No
106672,No
5943,No
55539,Yes
10090,No
36856,No
48823,Yes
130067,No
100765,No
115211,No
109935,Yes
73979,No
54169,Yes
75524,Yes
42031,Yes
84930,Yes
133505,No
20605,No
42753,No
106385,No
44564,No
12904,No
24238,No
111343,Yes
110598,No
130232,No
115820,Yes
25846,No
1698,No
107037,No
41728,Yes
58518,No
70351,No
64485,No
28418,Yes
105376,No
128182,No
1397,No
65299,No
140054,Yes
59444,Yes
42094,No
91656,No
48375,No
51457,No
114555,No
44914,No
42047,No
66781,No
141873,No
127057,Yes
63362,No
121673,Yes
44614,No
141340,Yes
8337,No
74319,No
41218,No
21289,No
35955,No
24287,No
14372,No
8133,No
17507,No
9318,No
91103,No
28492,Yes
38938,Yes
137696,No
21062,No
138454,No
32855,No
121108,No
128767,Yes
127049,No
121585,No
84896,Yes
66385,No
45527,No
60929,Yes
57237,Yes
77759,No
131678,Yes
52094,No
23361,Yes
100693,No
14041,No
16896,No
59577,No
67671,Yes
109065,Yes
122490,No
116135,No
92440,No
78242,No
711,No
116429,No
68849,No
87546,Yes
134899,No
31763,Yes
52212,No
79919,No
113534,Yes
113041,No
143001,No
8858,Yes
131122,Yes
17674,No
91329,No
62359,No
100963,No
41013,No
140070,Yes
82191,No
113634,No
108282,No
126542,No
21563,No
69202,Yes
78144,No
107083,No
80108,No
78182,Yes
100338,No
111537,No
28714,Yes
81265,Yes
61990,No
131659,No
30785,Yes
21047,No
124366,No
121573,Yes
47717,No
43755,No
105490,No
131139,No
46787,No
134451,No
36751,Yes
108161,No
41514,No
26213,Yes
9653,No
115967,No
118561,Yes
93743,Yes
133964,No
75800,No
111425,No
112485,Yes
40666,No
910,No
12724,No
115520,Yes
77881,No
66521,No
112523,Yes
104317,No
117957,No
144476,No
67772,No
138235,No
106984,No
2510,No
9854,No
125084,No
130640,No
75859,No
139372,No
27798,No
87371,No
106825,No
141546,Yes
120283,No
93210,No
71198,No
14942,No
124956,No
116718,No
44898,No
91231,No
13853,Yes
81514,No
137835,No
36901,No
92975,No
100600,No
71134,Yes
103163,Yes
106814,No
89811,No
35519,No
9173,No
44263,Yes
94637,No
67051,No
97206,No
88682,Yes
110165,No
52175,No
104315,No
22443,No
26221,No
19531,No
78648,Yes
88779,No
88402,Yes
96952,No
140366,No
140432,Yes
103014,No
92756,No
27309,Yes
330,No
27032,No
91434,No
86608,No
67660,No
101256,No
113416,No
20549,No
115038,No
66626,Yes
90734,No
116373,No
68362,No
23512,No
76598,Yes
4001,No
76141,Yes
97586,No
85276,No
118945,No
25269,No
47288,No
106027,No
116302,No
65320,No
136335,No
14062,No
112955,No
122160,No
97610,No
124896,No
133262,Yes
95978,Yes
102945,No
11929,Yes
47729,No
69556,No
134832,No
121935,No
119575,No
106596,No
144989,No
3611,No
48552,No
84194,No
45396,No
91001,Yes
99725,Yes
44218,No
96443,Yes
12308,Yes
106590,No
115377,No
26735,No
63141,No
128154,No
20913,No
77050,No
78213,Yes
29561,No
45644,No
6468,No
12263,No
98112,No
93086,No
145077,No
19875,No
132232,No
104233,No
25877,No
87717,Yes
103585,No
128588,Yes
88899,No
99952,No
70045,No
89486,No
53219,Yes
29715,No
136080,No
107221,No
37666,No
53010,Yes
69271,No
32743,No
92429,No
140623,No
109783,No
141277,No
13571,Yes
105742,No
89501,No
31934,No
25139,No
64758,Yes
125873,No
75668,No
86359,No
37757,No
34272,No
32648,No
1054,No
43917,No
139631,No
27613,No
91004,No
130171,No
57515,No
131818,No
40371,No
7914,No
73462,No
117518,No
11006,No
97930,No
144283,Yes
138258,No
88380,Yes
85018,Yes
132396,No
37486,No
35964,Yes
16660,Yes
631,Yes
139706,No
36829,No
1530,No
114588,Yes
46799,No
88595,No
126330,No
63323,No
99788,No
17821,No
81633,Yes
23668,No
138884,No
142241,No
58100,No
65621,No
145403,No
65487,No
56323,No
33434,No
17230,No
95281,No
86754,No
30692,No
66503,No
134068,No
138813,Yes
34332,No
142465,No
121330,No
126511,No
42034,No
10357,No
108152,No
54944,Yes
125371,No
117576,No
51934,Yes
113770,No
128893,No
66166,No
52686,No
135448,No
101929,No
29644,No
82990,No
116128,No
130373,No
105564,No
42168,Yes
142069,No
13844,Yes
11637,Yes
23366,No
20805,No
119830,Yes
2461,No
94011,Yes
142294,No
37231,No
23989,No
65108,Yes
36916,No
87608,No
3699,Yes
109863,Yes
104778,No
80396,No
45352,No
92598,No
125572,No
134044,No
49593,No
137735,No
18268,No
27357,No
35504,Yes
78444,No
93800,No
119104,No
20315,No
102864,No
14240,No
141891,No
93185,No
82592,Yes
6357,No
40606,No
135650,Yes
16757,No
62400,Yes
42978,No
100033,Yes
85109,No
12337,No
139922,No
141350,Yes
133471,No
25777,No
30183,Yes
35304,No
69024,Yes
141263,No
742,No
41105,No
39888,No
130859,No
117505,No
142704,No
5396,No
93770,Yes
50490,No
85512,No
144720,No
114929,No
126609,No
124068,No
145376,No
55861,No
88951,Yes
144072,No
78552,Yes
127855,No
142366,No
69175,No
39130,No
135220,No
127903,No
127475,No
52573,No
43055,No
123436,Yes
98338,Yes
47323,No
105858,No
113964,Yes
80699,No
127792,Yes
93541,No
57659,No
132546,No
59838,No
84441,No
104245,No
74366,No
44318,No
138682,No
39168,Yes
10569,No
125689,No
108468,No
124266,No
8518,No
56749,No
122053,Yes
106202,No
107749,No
49474,No
136601,No
22462,No
122376,Yes
30390,No
133056,No
143349,No
125484,No
37671,No
118300,No
15995,No
59077,Yes
90282,No
90597,No
17330,Yes
132048,No
75991,No
143098,No
79113,Yes
41294,No
94697,No
26299,Yes
64009,Yes
14356,No
67957,Yes
10381,No
140794,No
21022,Yes
91070,No
136810,No
33074,No
124992,No
54075,No
90138,No
70585,No
41494,No
59713,No
35692,No
129192,No
122384,No
20672,No
27850,Yes
53336,Yes
103859,No
109901,Yes
71599,No
108139,No
983,No
10650,No
114032,No
15691,No
98982,No
91975,Yes
126881,No
84579,No
142217,Yes
105084,No
21635,No
22439,No
19051,No
37294,Yes
15425,No
112518,Yes
86809,No
95443,No
56688,No
60369,No
16580,No
76816,Yes
70397,No
63564,No
68691,Yes
115320,No
60174,No
99166,No
119492,Yes
115112,No
104454,No
116495,No
56854,No
139026,No
54610,No
73739,No
82287,No
123985,Yes
102006,No
121734,Yes
45179,No
51187,No
124345,No
38011,Yes
72605,No
126592,No
55558,No
125819,Yes
142527,No
112677,No
85685,No
45174,No
114456,No
65474,No
52055,No
88589,No
91186,No
51587,No
22919,Yes
143864,No
52164,Yes
42362,No
39981,No
106103,No
126949,No
